ASV IDs,Species.names,CC1o,CC2o,CC3o,WS1o,WS2o,WS3o,CS1o,CS2o,CS3o,CSK1o,CSK2o,CSK3o,AB1o,AB2o,AB3o,FP1o,FP2o,FP3o,CC1,CC2,CC3,WS1,WS2,WS3,CS1,CS2,CS3,CSK1,CSK2,CSK3,AB1,AB2,AB3,PF1,PF2,PF3,Genus names
ASV43,Achromobacter deleyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,18,0,65,45,24,0,0,0,110,149,164,63,79,81,0,0,0,Achromobacter
ASV16,Achromobacter denitrificans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776,1764,1688,0,0,0,288,265,323,1199,1214,1161,0,0,0,Achromobacter
ASV17,Achromobacter denitrificans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604,1737,1599,54,70,54,264,320,318,1088,1060,1112,0,0,0,Achromobacter
ASV67,Achromobacter insuavis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,0,0,0,68,59,92,0,0,0,0,0,0,Achromobacter
ASV27,Achromobacter marplatensis,36,57,58,0,0,0,0,0,0,0,0,0,11,8,6,0,12,0,678,631,659,22,23,0,97,94,84,58,75,72,0,0,0,0,0,0,Achromobacter
ASV57,Acidovorax delafieldii,27,30,18,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,105,96,93,0,0,0,0,0,0,0,0,0,Acidovorax
ASV34,Acinetobacter baumannii,148,169,217,0,0,0,0,0,2,0,0,0,28,37,30,30,0,20,30,22,53,0,0,0,296,312,248,0,27,21,0,0,0,0,0,0,Acinetobacter
ASV37,Acinetobacter baumannii,138,148,246,0,0,0,0,3,0,0,0,0,24,33,0,0,14,0,25,0,0,0,7,0,307,362,294,7,0,0,0,2,0,0,0,0,Acinetobacter
ASV89,Acinetobacter bouvetii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,51,Acinetobacter
ASV78,Acinetobacter johnsonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,75,28,33,Acinetobacter
ASV47,Agrobacterium fabrum,31,18,34,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,64,50,69,0,0,0,128,147,107,0,0,0,0,0,0,0,0,0,Agrobacterium
ASV81,Agrobacterium tumefaciens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,39,48,60,0,0,0,0,0,0,0,0,0,Agrobacterium
ASV79,Agromyces binzhouensis,11,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,43,46,55,0,0,0,0,0,0,0,0,0,Agromyces
ASV106,Alcaligenes aquatilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,0,0,0,0,0,0,0,9,24,Alcaligenes
ASV26,Bacillus cereus,191,204,221,0,0,0,0,0,0,0,0,0,37,38,11,7,0,8,5,10,10,0,0,0,832,806,723,4,0,5,0,0,0,0,0,0,Bacillus
ASV56,Bacillus haikouensis,23,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,124,107,0,0,0,0,0,0,0,0,0,Bacillus
ASV80,Bacillus velezensis,20,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,27,37,0,0,0,0,0,0,Bacillus
ASV73,Bradyrhizobium valentinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,65,41,94,Bradyrhizobium
ASV60,Brevibacterium sediminis,27,28,35,0,0,0,0,0,0,0,0,0,0,7,0,0,16,14,0,3,12,0,0,0,66,77,56,0,0,0,0,2,0,0,0,0,Brevibacterium
ASV21,Brucella haematophila,273,234,272,0,0,0,0,0,0,0,2,0,49,65,39,139,172,132,511,504,565,0,0,0,979,889,812,0,0,0,0,0,0,0,0,0,Brucella
ASV28,Brucella intermedia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,13,550,525,549,0,0,0,328,310,330,0,0,0,0,0,0,Brucella
ASV13,Brucella melitensis,372,362,376,0,0,0,11,0,0,0,0,0,36,30,36,38,25,43,2161,2177,2262,709,636,665,449,472,373,2079,2126,2209,157,199,175,0,0,0,Brucella
ASV14,Brucella pseudogrignonensis,115,122,152,0,0,0,0,0,0,0,0,0,14,12,0,38,22,41,405,397,389,3404,3357,3366,363,349,294,1024,942,1039,46,45,59,0,0,0,Brucella
ASV61,Burkholderia aenigmatica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,Burkholderia
ASV10,Burkholderia contaminans,652,641,723,0,0,0,5,0,55,4606,6709,6379,9,12,0,62,41,41,149,131,113,0,0,0,94,107,0,0,0,0,0,0,0,0,10,0,Burkholderia
ASV29,Burkholderia vietnamiensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2314,0,0,28,20,0,25,0,0,0,Burkholderia
ASV20,Cellulosimicrobium cellulans,41,62,72,0,0,0,0,0,0,0,0,0,16,11,0,0,0,15,176,158,136,0,0,0,1841,2106,1800,0,0,0,0,0,0,0,0,0,Cellulosimicrobium
ASV44,Chitinophaga rhizosphaerae,90,113,74,0,0,0,0,0,0,0,0,0,17,14,9,16,18,15,13,9,9,0,0,0,135,145,132,0,0,0,0,0,0,0,0,0,Chitinophaga
ASV63,Chryseobacterium cucumeris,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,69,129,128,0,0,0,0,0,0,0,0,0,Chryseobacterium
ASV32,Cnuibacter physcomitrellae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,612,571,516,0,0,0,0,0,0,0,0,0,Cnuibacter
ASV38,Cnuibacter physcomitrellae,18,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,51,0,0,0,0,488,421,417,0,0,0,0,0,0,0,0,0,Cnuibacter
ASV55,Comamonas aquatica,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,122,130,120,0,0,0,0,0,0,0,0,0,Comamonas
ASV118,Corynebacterium senegalense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,28,Corynebacterium
ASV72,Devosia psychrophila,11,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,66,67,63,0,0,0,0,0,0,0,0,0,Devosia
ASV70,Devosia riboflavina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,82,92,85,0,0,0,0,0,0,0,0,0,Devosia
ASV52,Ensifer adhaerens,21,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,140,128,0,0,0,0,0,0,0,0,0,Ensifer
ASV24,Enterobacter cloacae,269,221,275,472,532,473,77,75,74,130,179,195,174,193,119,60,0,0,57,56,55,0,0,0,74,57,47,0,0,0,0,0,0,56,26,26,Enterobacter
ASV46,Enterobacter cloacae,0,0,0,178,180,197,0,0,0,0,0,0,0,0,0,0,61,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Enterobacter
ASV3,Enterobacter mori,1878,2023,2383,556,634,531,4898,4869,5223,607,834,905,549,541,297,748,676,718,356,356,348,5758,5688,5835,272,284,261,4349,4493,4060,2432,2647,2483,210,87,0,Enterobacter
ASV6,Enterobacter mori,3546,3483,3645,246,226,181,418,384,421,501,795,748,384,421,279,427,375,390,5869,6207,6583,0,0,0,1780,1771,1506,0,0,0,0,0,0,0,0,0,Enterobacter
ASV18,Enterobacter mori,524,523,668,88,109,100,1253,1285,1286,102,125,159,191,201,142,173,301,184,347,326,362,0,0,0,166,184,137,0,0,0,0,0,0,0,0,0,Enterobacter
ASV19,Enterobacter mori,0,0,351,246,234,294,729,762,745,246,325,342,70,75,78,663,946,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Enterobacter
ASV5,Enterobacter roggenkampii,2665,2597,2987,480,545,465,3857,3859,4040,629,889,856,510,610,407,670,835,741,2364,2575,2649,3351,3281,3514,1057,1019,826,2609,2676,2633,1518,1541,1548,222,79,116,Enterobacter
ASV9,Enterobacter roggenkampii,1687,1708,1120,2220,2356,2037,1394,1430,1537,776,987,1049,587,644,469,228,260,250,509,589,540,0,0,0,220,210,187,0,0,0,0,0,0,234,133,164,Enterobacter
ASV59,Flexivirga endophytica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,68,107,0,0,0,15,10,7,0,0,0,0,0,0,0,0,0,Flexivirga
ASV86,Klebsiella aerogenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,42,50,24,0,0,0,0,0,5,0,3,0,Klebsiella
ASV54,Klebsiella michiganensis,0,0,44,0,0,0,40,0,0,0,0,0,0,0,0,118,124,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Klebsiella
ASV1,Klebsiella oxytoca,6089,6046,4551,15052,14854,15265,6532,6456,6351,12668,10153,10303,15742,15595,16744,15507,14930,15467,1098,1092,1170,0,0,0,220,281,205,0,0,0,0,0,0,582,264,220,Klebsiella
ASV7,Klebsiella oxytoca,959,941,762,2197,2110,2222,1035,1071,959,1878,1525,1407,2636,2558,2690,2510,2557,2576,147,180,175,0,0,0,49,48,52,0,0,0,0,0,0,94,50,20,Klebsiella
ASV8,Klebsiella oxytoca,905,870,707,2251,2196,2248,930,970,946,1827,1408,1551,1965,1894,2118,2303,2238,2173,182,174,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Klebsiella
ASV11,Leifsonia aquatica,19,23,25,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,1432,1567,813,0,0,0,5223,5125,4785,0,0,0,0,3,0,0,0,7,Leifsonia
ASV2,Luteibacter rhizovicinus ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6812,6170,6306,343,344,342,390,460,359,12420,12143,12113,17249,16966,17130,0,0,0,Luteibacter
ASV114,Luteibacter yeojuensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,12,2,2,0,0,0,Luteibacter
ASV35,Lysinibacillus macroides,93,123,118,0,0,0,0,0,0,0,0,0,11,10,10,0,0,0,0,0,0,0,0,0,471,416,383,0,0,0,0,0,0,0,0,0,Lysinibacillus
ASV66,Lysobacter soli,14,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,90,106,93,0,0,0,0,0,0,0,0,0,Lysobacter
ASV85,Paenibacillus cineris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,84,0,0,0,0,0,0,Paenibacillus
ASV98,Paenibacillus endophyticus,30,28,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Paenibacillus
ASV36,Paenibacillus favisporus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,76,77,0,0,0,273,250,290,180,197,189,0,0,0,Paenibacillus
ASV64,Paenibacillus pabuli,65,71,109,0,0,0,0,0,0,0,0,0,19,12,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,14,18,15,0,0,0,Paenibacillus
ASV45,Pantoea agglomerans,132,129,106,0,0,0,0,0,0,0,0,0,8,0,11,10,0,0,0,14,13,0,0,0,109,88,89,0,0,0,0,0,0,0,0,0,Pantoea
ASV83,Paracoccus haematequi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,28,24,0,0,0,0,0,0,5,23,33,Paracoccus
ASV65,Priestia megaterium,81,95,54,0,0,0,0,0,0,0,0,0,20,11,0,0,0,0,0,0,0,0,0,0,34,29,0,0,0,0,0,0,0,0,0,0,Priestia
ASV76,Priestia megaterium,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,45,35,51,0,0,0,0,0,0,0,0,0,Priestia
ASV22,Pseudomonas alloputida,787,829,929,0,0,0,108,134,0,0,0,0,375,399,213,0,157,111,0,0,0,0,0,0,100,94,78,0,0,0,0,0,0,213,0,85,Pseudomonas
ASV33,Pseudomonas monteilii,81,93,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0,462,468,431,0,0,0,0,0,0,0,0,0,Pseudomonas
ASV15,Pseudomonas otitidis,694,708,921,0,0,0,2724,2699,2376,6,0,0,61,67,42,41,83,60,0,12,0,0,0,0,97,140,114,0,0,0,0,0,0,77,6,0,Pseudomonas
ASV69,Pseudomonas peli,77,72,92,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,Pseudomonas
ASV50,Pseudomonas plecoglossicida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,177,144,0,0,0,0,0,0,0,0,0,Pseudomonas
ASV25,Pseudomonas putida,543,569,705,0,36,0,0,0,0,0,0,0,276,333,170,163,0,99,0,0,0,0,0,0,120,150,149,0,0,0,0,0,0,0,67,0,Pseudomonas
ASV71,Pseudomonas putida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,79,68,0,0,0,0,0,0,0,0,0,Pseudomonas
ASV4,Ralstonia pickettii,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21021,22910,22684,Ralstonia
ASV58,Rhizobium oryziradicis,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29,17,27,0,0,0,105,74,88,0,0,0,0,0,0,0,0,0,Rhizobium
ASV41,Rhodococcus qingshengii,8,18,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,8,4,39,34,35,281,276,235,0,6,0,0,0,0,0,0,4,Rhodococcus
ASV53,Rhodococcus zopfii ,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,125,129,0,0,0,0,0,0,0,0,0,Rhodococcus
ASV68,Shinella kummerowiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,13,0,0,0,0,0,0,0,89,148,Shinella
ASV75,Solibacillus isronensis,37,27,33,0,0,0,0,0,0,0,0,0,5,11,0,1,0,0,0,0,0,0,0,0,31,31,22,0,0,0,0,0,0,0,0,0,Solibacillus
ASV30,Sphingobacterium multivorum,181,184,170,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,79,61,0,0,0,502,528,528,0,0,0,0,0,0,0,0,0,Sphingobacterium
ASV39,Sphingobacterium multivorum,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,369,386,367,0,0,0,0,0,0,0,0,0,Sphingobacterium
ASV42,Sphingobacterium multivorum,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,11,59,0,0,0,0,0,300,259,267,0,0,0,0,0,0,0,0,0,Sphingobacterium
ASV49,Sphingomonas koreensis,19,16,23,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,4,10,0,0,0,161,153,162,0,0,0,0,0,0,0,0,0,Sphingomonas
ASV51,Sphingomonas mali ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,145,148,165,0,0,0,0,6,0,0,0,0,Sphingomonas
ASV12,Stenotrophomonas maltophilia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5945,6013,5880,243,240,193,20,16,13,0,0,0,0,0,0,Stenotrophomonas
ASV23,Stenotrophomonas maltophilia,165,156,217,0,0,0,0,0,0,0,0,0,33,25,36,17,28,0,125,124,120,104,146,120,1045,1068,946,0,0,0,0,0,0,0,0,0,Stenotrophomonas
ASV31,Stenotrophomonas maltophilia,39,75,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,63,64,99,117,134,427,414,376,0,0,0,0,0,0,0,0,0,Stenotrophomonas
ASV40,Stenotrophomonas maltophilia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,39,46,41,343,303,288,0,0,0,0,0,0,0,0,0,Stenotrophomonas
ASV48,Stenotrophomonas maltophilia,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,205,187,0,0,0,0,0,0,0,0,0,Stenotrophomonas
ASV84,Stutzerimonas stutzeri,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,60,43,0,0,0,0,0,0,0,0,0,Stutzerimonas
